INFO at 2021-07-12 21:59:42,463: Starting execution
DEBUG at 2021-07-13 22:44:48,927: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:44:49,323: 226-File successfully transferred
226 0.000 seconds (measured here), 9.53 Mbytes per second
DEBUG at 2021-07-13 22:44:49,461: 226-File successfully transferred
226 0.000 seconds (measured here), 10.68 Mbytes per second
DEBUG at 2021-07-13 22:44:49,593: 226-File successfully transferred
226 0.000 seconds (measured here), 10.68 Mbytes per second
DEBUG at 2021-07-13 22:44:49,732: 226-File successfully transferred
226 0.000 seconds (measured here), 10.01 Mbytes per second
INFO at 2021-07-13 22:46:01,534: Starting execution
DEBUG at 2021-07-13 22:46:01,534: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:46:01,713: 250 CWD command successful
DEBUG at 2021-07-13 22:46:01,713: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:46:01,898: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:46:02,153: 226-File successfully transferred
226 0.000 seconds (measured here), 9.40 Mbytes per second
DEBUG at 2021-07-13 22:46:02,284: 226-File successfully transferred
226 0.000 seconds (measured here), 10.34 Mbytes per second
DEBUG at 2021-07-13 22:46:02,416: 226-File successfully transferred
226 0.000 seconds (measured here), 11.09 Mbytes per second
DEBUG at 2021-07-13 22:46:02,539: 226-File successfully transferred
226 0.000 seconds (measured here), 10.70 Mbytes per second
DEBUG at 2021-07-13 22:46:02,656: 226-File successfully transferred
226 0.000 seconds (measured here), 10.52 Mbytes per second
ERROR at 2021-07-13 22:46:02,671: list index out of range
Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 69, in <module>
    get_receipts(connection_payment, connection_customer)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 42, in get_receipts
    datetime_split = str(match_xml[len(match_xml)]).split('-')
IndexError: list index out of range
INFO at 2021-07-13 22:46:12,861: Starting execution
DEBUG at 2021-07-13 22:46:12,861: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:46:13,062: 250 CWD command successful
DEBUG at 2021-07-13 22:46:13,062: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:46:13,232: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:46:13,486: 226-File successfully transferred
226 0.000 seconds (measured here), 10.15 Mbytes per second
DEBUG at 2021-07-13 22:46:13,617: 226-File successfully transferred
226 0.000 seconds (measured here), 11.50 Mbytes per second
DEBUG at 2021-07-13 22:46:13,749: 226-File successfully transferred
226 0.000 seconds (measured here), 11.06 Mbytes per second
DEBUG at 2021-07-13 22:46:13,919: 226-File successfully transferred
226 0.000 seconds (measured here), 11.07 Mbytes per second
DEBUG at 2021-07-13 22:46:14,050: 226-File successfully transferred
226 0.000 seconds (measured here), 10.70 Mbytes per second
INFO at 2021-07-13 22:46:43,244: Starting execution
DEBUG at 2021-07-13 22:46:43,244: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:46:43,661: 250 CWD command successful
DEBUG at 2021-07-13 22:46:43,661: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:46:43,848: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:46:44,086: 226-File successfully transferred
226 0.000 seconds (measured here), 9.24 Mbytes per second
DEBUG at 2021-07-13 22:46:44,203: 226-File successfully transferred
226 0.000 seconds (measured here), 8.62 Mbytes per second
DEBUG at 2021-07-13 22:46:44,320: 226-File successfully transferred
226 0.000 seconds (measured here), 10.88 Mbytes per second
DEBUG at 2021-07-13 22:46:44,435: 226-File successfully transferred
226 0.000 seconds (measured here), 11.69 Mbytes per second
DEBUG at 2021-07-13 22:46:44,567: 226-File successfully transferred
226 0.000 seconds (measured here), 11.89 Mbytes per second
INFO at 2021-07-13 22:48:33,476: Starting execution
DEBUG at 2021-07-13 22:48:33,476: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:48:33,678: 250 CWD command successful
DEBUG at 2021-07-13 22:48:33,678: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:48:33,848: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:48:34,077: 226-File successfully transferred
226 0.000 seconds (measured here), 9.67 Mbytes per second
DEBUG at 2021-07-13 22:48:34,180: 226-File successfully transferred
226 0.000 seconds (measured here), 10.50 Mbytes per second
DEBUG at 2021-07-13 22:48:34,296: 226-File successfully transferred
226 0.000 seconds (measured here), 10.49 Mbytes per second
DEBUG at 2021-07-13 22:48:34,413: 226-File successfully transferred
226 0.000 seconds (measured here), 11.06 Mbytes per second
DEBUG at 2021-07-13 22:48:34,512: 226-File successfully transferred
226 0.000 seconds (measured here), 10.68 Mbytes per second
INFO at 2021-07-13 22:49:29,185: Starting execution
DEBUG at 2021-07-13 22:49:29,185: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:49:29,370: 250 CWD command successful
DEBUG at 2021-07-13 22:49:29,370: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:49:29,533: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:49:29,772: 226-File successfully transferred
226 0.000 seconds (measured here), 9.24 Mbytes per second
DEBUG at 2021-07-13 22:49:29,889: 226-File successfully transferred
226 0.000 seconds (measured here), 10.90 Mbytes per second
DEBUG at 2021-07-13 22:49:30,020: 226-File successfully transferred
226 0.000 seconds (measured here), 10.89 Mbytes per second
DEBUG at 2021-07-13 22:49:30,136: 226-File successfully transferred
226 0.000 seconds (measured here), 11.09 Mbytes per second
DEBUG at 2021-07-13 22:49:30,252: 226-File successfully transferred
226 0.000 seconds (measured here), 11.05 Mbytes per second
INFO at 2021-07-13 22:54:00,827: Starting execution
DEBUG at 2021-07-13 22:54:00,828: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-13 22:54:00,977: 250 CWD command successful
DEBUG at 2021-07-13 22:54:00,977: Connecting to server 134.119.225.245
DEBUG at 2021-07-13 22:54:01,140: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-13 22:54:01,351: 226-File successfully transferred
226 0.000 seconds (measured here), 9.25 Mbytes per second
DEBUG at 2021-07-13 22:54:01,458: 226-File successfully transferred
226 0.000 seconds (measured here), 10.34 Mbytes per second
DEBUG at 2021-07-13 22:54:01,565: 226-File successfully transferred
226 0.000 seconds (measured here), 10.71 Mbytes per second
DEBUG at 2021-07-13 22:54:01,676: 226-File successfully transferred
226 0.000 seconds (measured here), 10.70 Mbytes per second
DEBUG at 2021-07-13 22:54:01,780: 226-File successfully transferred
226 0.000 seconds (measured here), 7.85 Mbytes per second
DEBUG at 2021-07-13 22:54:01,782: Checking if the invoice belonging to K812_21003_invoice.note was already processed
INFO at 2021-07-13 22:54:01,783: The invoice number 21003 has not yet been processed, finishing it up
DEBUG at 2021-07-13 22:54:01,783: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-13 22:54:01,784: The invoice number 21004 has not yet been processed, finishing it up
INFO at 2021-07-14 09:05:27,745: Starting execution
DEBUG at 2021-07-14 09:05:27,745: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 09:05:28,439: 250 CWD command successful
DEBUG at 2021-07-14 09:05:28,439: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 09:05:28,660: 250 OK. Current directory is /out/AP18cSchuhmacher
ERROR at 2021-07-14 09:05:28,885: 550 Could not delete .: Is a directory
Traceback (most recent call last):
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 79, in <module>
    get_receipts(connection_payment, connection_customer)
  File "C:\Users\grish\PycharmProjects\M112_LB2\receive_responses.py", line 32, in get_receipts
    logging.debug(download.delete(file))
  File "C:\Python39\lib\ftplib.py", line 608, in delete
    resp = self.sendcmd('DELE ' + filename)
  File "C:\Python39\lib\ftplib.py", line 281, in sendcmd
    return self.getresp()
  File "C:\Python39\lib\ftplib.py", line 254, in getresp
    raise error_perm(resp)
ftplib.error_perm: 550 Could not delete .: Is a directory
INFO at 2021-07-14 09:05:48,999: Starting execution
DEBUG at 2021-07-14 09:05:48,999: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 09:05:49,260: 250 CWD command successful
DEBUG at 2021-07-14 09:05:49,260: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 09:05:49,513: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 09:05:49,879: 226-File successfully transferred
226 0.000 seconds (measured here), 9.99 Mbytes per second
DEBUG at 2021-07-14 09:05:49,926: 250 Deleted quittungsfile20210713_203003.txt
DEBUG at 2021-07-14 09:05:50,093: 226-File successfully transferred
226 0.000 seconds (measured here), 10.34 Mbytes per second
DEBUG at 2021-07-14 09:05:50,152: 250 Deleted quittungsfile20210713_205003.txt
DEBUG at 2021-07-14 09:05:50,323: 226-File successfully transferred
226 0.000 seconds (measured here), 9.82 Mbytes per second
DEBUG at 2021-07-14 09:05:50,379: 250 Deleted quittungsfile20210713_205503.txt
DEBUG at 2021-07-14 09:05:50,563: 226-File successfully transferred
226 0.000 seconds (measured here), 10.69 Mbytes per second
DEBUG at 2021-07-14 09:05:50,619: 250 Deleted quittungsfile20210713_223003.txt
DEBUG at 2021-07-14 09:05:50,803: 226-File successfully transferred
